category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology
GO:0005515,1.7363761651128896e-4,0.9999179668350081,67,11611,protein binding,MF
GO:0001891,1.782990875630937e-4,0.9999957707261712,3,27,phagocytic cup,CC
GO:0048518,1.9230884761282422e-4,0.9999130728244664,42,6062,positive regulation of biological process,BP
GO:0006643,1.9546514679067163e-4,0.9999787421705055,6,206,membrane lipid metabolic process,BP
GO:0004030,1.9775312670181723e-4,0.999999049537376,2,6,aldehyde dehydrogenase [NAD(P)+] activity,MF
GO:0010876,2.0781394139428002e-4,0.9999665508541921,8,397,lipid localization,BP
GO:0044092,2.1053586452240576e-4,0.9999428887961694,14,1143,negative regulation of molecular function,BP
GO:0001895,2.198460865183827e-4,0.9999882715849691,4,70,retina homeostasis,BP
GO:0030162,2.2698129172083774e-4,0.9999488852161682,11,763,regulation of proteolysis,BP
GO:0002757,2.6135809616930966e-4,0.9999505386271215,9,518,immune response-activating signal transduction,BP
GO:0048583,2.6730504642682404e-4,0.9998862605517042,32,4181,regulation of response to stimulus,BP
GO:0046467,2.869515227669695e-4,0.9999748031236709,5,142,membrane lipid biosynthetic process,BP
GO:0006887,3.102978807942049e-4,0.9999220650757116,12,899,exocytosis,BP
